"method","uri","name","action","middleware","has_auth","has_verified","area_gate","resource","ability","authorization_type","authorization_name","authorization_level","roles","notes"
"GET|HEAD","dashboard-logistic/full","dashboard.logistic.full","App\Http\Controllers\DashboardController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","","","gate","accessBackofficeArea","specific_roles_plus_admin","developer|manager|logistic|admin","Area gate for backoffice/logistic resources"
"GET|HEAD","dashboard-logistic/operations","dashboard.logistic.operations","App\Http\Controllers\DashboardController@logisticOperations","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","","","gate","accessBackofficeArea","specific_roles_plus_admin","developer|manager|logistic|admin","Area gate for backoffice/logistic resources"
"GET|HEAD","driver/journey","driver.journey.index","App\Http\Controllers\DriverJourneyController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","viewAny","policy_inferred","JourneyPolicy.viewAny","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@index"
"POST","driver/journey","driver.journey.store","App\Http\Controllers\DriverJourneyController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","create","policy_inferred","JourneyPolicy.create","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@store"
"DELETE","driver/journey/{journey}","driver.journey.destroy","App\Http\Controllers\DriverJourneyController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","delete","policy_inferred","JourneyPolicy.delete","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@destroy"
"GET|HEAD","driver/journey/{journey}","driver.journey.show","App\Http\Controllers\DriverJourneyController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","view","policy_inferred","JourneyPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@show"
"PUT|PATCH","driver/journey/{journey}","driver.journey.update","App\Http\Controllers\DriverJourneyController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","update","policy_inferred","JourneyPolicy.update","mixed","developer|manager|logistic|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@update"
"GET|HEAD","driver/journey/{journey}/edit","driver.journey.edit","App\Http\Controllers\DriverJourneyController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","view","policy_inferred","JourneyPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@edit"
"GET|HEAD","driver/journey/create","driver.journey.create","App\Http\Controllers\DriverJourneyController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Journey","create","policy_inferred","JourneyPolicy.create","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\DriverJourneyController@create"
"GET|HEAD","driver/order","driver.order.index","App\Http\Controllers\DriverOrderController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","viewAny","policy_inferred","OrderPolicy.viewAny","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@index"
"POST","driver/order","driver.order.store","App\Http\Controllers\DriverOrderController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","create","policy_inferred","OrderPolicy.create","mixed","developer|manager|logistic|driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@store"
"DELETE","driver/order/{order}","driver.order.destroy","App\Http\Controllers\DriverOrderController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","delete","policy_inferred","OrderPolicy.delete","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@destroy"
"GET|HEAD","driver/order/{order}","driver.order.show","App\Http\Controllers\DriverOrderController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","view","policy_inferred","OrderPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@show"
"PUT|PATCH","driver/order/{order}","driver.order.update","App\Http\Controllers\DriverOrderController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","update","policy_inferred","OrderPolicy.update","mixed","developer|manager|logistic|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@update"
"GET|HEAD","driver/order/{order}/edit","driver.order.edit","App\Http\Controllers\DriverOrderController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","view","policy_inferred","OrderPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@edit"
"GET|HEAD","driver/order/create","driver.order.create","App\Http\Controllers\DriverOrderController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessDriverArea","True","True","Illuminate\Auth\Middleware\Authorize:accessDriverArea","Order","create","policy_inferred","OrderPolicy.create","mixed","developer|manager|logistic|driver|admin","Inferred from controller action App\Http\Controllers\DriverOrderController@create"
"GET|HEAD","holder","holder.index","App\Http\Controllers\HolderController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:viewAny,App\Models\Holder","True","True","","","","route_middleware_authorize","viewAny,App\Models\Holder","middleware_authorize","","Derived from route middleware Authorize:*"
"POST","holder","holder.store","App\Http\Controllers\HolderController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:create,App\Models\Holder","True","True","","","","route_middleware_authorize","create,App\Models\Holder","middleware_authorize","","Derived from route middleware Authorize:*"
"DELETE","holder/{holder}","holder.destroy","App\Http\Controllers\HolderController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:delete,holder","True","True","","","","route_middleware_authorize","delete,holder","middleware_authorize","","Derived from route middleware Authorize:*"
"GET|HEAD","holder/{holder}","holder.show","App\Http\Controllers\HolderController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:view,holder","True","True","","","","route_middleware_authorize","view,holder","middleware_authorize","","Derived from route middleware Authorize:*"
"PUT|PATCH","holder/{holder}","holder.update","App\Http\Controllers\HolderController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:update,holder","True","True","","","","route_middleware_authorize","update,holder","middleware_authorize","","Derived from route middleware Authorize:*"
"GET|HEAD","holder/{holder}/edit","holder.edit","App\Http\Controllers\HolderController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:update,holder","True","True","","","","route_middleware_authorize","update,holder","middleware_authorize","","Derived from route middleware Authorize:*"
"GET|HEAD","holder/create","holder.create","App\Http\Controllers\HolderController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:create,App\Models\Holder","True","True","","","","route_middleware_authorize","create,App\Models\Holder","middleware_authorize","","Derived from route middleware Authorize:*"
"GET|HEAD","journey","journey.index","App\Http\Controllers\JourneyController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","viewAny","policy_inferred","JourneyPolicy.viewAny","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\JourneyController@index"
"POST","journey","journey.store","App\Http\Controllers\JourneyController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","create","policy_inferred","JourneyPolicy.create","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\JourneyController@store"
"DELETE","journey/{journey}","journey.destroy","App\Http\Controllers\JourneyController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","delete","policy_inferred","JourneyPolicy.delete","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\JourneyController@destroy"
"GET|HEAD","journey/{journey}","journey.show","App\Http\Controllers\JourneyController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","view","policy_inferred","JourneyPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\JourneyController@show"
"PUT|PATCH","journey/{journey}","journey.update","App\Http\Controllers\JourneyController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","update","policy_inferred","JourneyPolicy.update","mixed","developer|manager|logistic|assigned_driver|admin","Inferred from controller action App\Http\Controllers\JourneyController@update"
"GET|HEAD","journey/{journey}/edit","journey.edit","App\Http\Controllers\JourneyController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","view","policy_inferred","JourneyPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\JourneyController@edit"
"GET|HEAD","journey/create","journey.create","App\Http\Controllers\JourneyController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Journey","create","policy_inferred","JourneyPolicy.create","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\JourneyController@create"
"GET|HEAD","journeyCargo","journeyCargo.index","App\Http\Controllers\JourneyCargoController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"POST","journeyCargo","journeyCargo.store","App\Http\Controllers\JourneyCargoController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","journeyCargo/{journey}/create","journeyCargo.create","App\Http\Controllers\JourneyCargoController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","journeyCargo/{journey}/edit","journeyCargo.edit","App\Http\Controllers\JourneyCargoController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"DELETE","journeyCargo/{journeyCargo}","journeyCargo.destroy","App\Http\Controllers\JourneyCargoController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","journeyCargo/{journeyCargo}","journeyCargo.show","App\Http\Controllers\JourneyCargoController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"PUT|PATCH","journeyCargo/{journeyCargo}","journeyCargo.update","App\Http\Controllers\JourneyCargoController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","journeyCargo/{journeyCargo}/manage","journeyCargo.manage","App\Http\Controllers\JourneyCargoController@manage","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","login","login","App\Http\Controllers\AuthController@create","web","False","False","","","","public_endpoint","login_form","public","guest_or_authenticated","Session login form"
"POST","login","login.store","App\Http\Controllers\AuthController@store","web","False","False","","","","public_endpoint","login_attempt","public","guest_or_authenticated","Credentials validated inside controller; blocked if can_login is false"
"GET|HEAD","logistic/dispatch","logistic-dispatch.index","App\Http\Controllers\LogisticDispatchController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","","","gate","accessBackofficeArea","specific_roles_plus_admin","developer|manager|logistic|admin","Area gate for backoffice/logistic resources"
"GET|HEAD","logistic/dispatch/{journey}","logistic-dispatch.show","App\Http\Controllers\LogisticDispatchController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","","","gate","accessBackofficeArea","specific_roles_plus_admin","developer|manager|logistic|admin","Area gate for backoffice/logistic resources"
"DELETE","logout","logout","App\Http\Controllers\AuthController@destroy","web","False","False","","","","public_endpoint","logout_endpoint","public","guest_or_authenticated","Logout is callable without middleware; safe no-op for guests"
"GET|HEAD","map/site","map.site.index","App\Http\Controllers\MapController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","","","gate","accessBackofficeArea","specific_roles_plus_admin","developer|manager|logistic|admin","Area gate for backoffice/logistic resources"
"GET|HEAD","notification","notification.index","App\Http\Controllers\NotificationController@index","web | Illuminate\Auth\Middleware\Authenticate","True","False","","","","controller_scope","request_user_notifications","ownership","authenticated_user_own_notifications","Notifications are loaded through request()->user()->notifications()"
"PUT","notification/{notification}/seen","notification.seen","App\Http\Controllers\NotificationSeenController","web | Illuminate\Auth\Middleware\Authenticate","True","False","","","","policy","NotificationPolicy.update","ownership","notification_owner_only","DatabaseNotification update policy"
"GET|HEAD","order","order.index","App\Http\Controllers\OrderController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","viewAny","policy_inferred","OrderPolicy.viewAny","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\OrderController@index"
"POST","order","order.store","App\Http\Controllers\OrderController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","create","policy_inferred","OrderPolicy.create","mixed","developer|manager|logistic|driver|admin","Inferred from controller action App\Http\Controllers\OrderController@store"
"DELETE","order/{order}","order.destroy","App\Http\Controllers\OrderController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","delete","policy_inferred","OrderPolicy.delete","mixed","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\OrderController@destroy"
"GET|HEAD","order/{order}","order.show","App\Http\Controllers\OrderController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","view","policy_inferred","OrderPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\OrderController@show"
"PUT|PATCH","order/{order}","order.update","App\Http\Controllers\OrderController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","update","policy_inferred","OrderPolicy.update","mixed","developer|manager|logistic|assigned_driver|admin","Inferred from controller action App\Http\Controllers\OrderController@update"
"GET|HEAD","order/{order}/edit","order.edit","App\Http\Controllers\OrderController@edit","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","view","policy_inferred","OrderPolicy.view","specific_roles_or_ownership_or_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|assigned_driver|admin","Inferred from controller action App\Http\Controllers\OrderController@edit"
"GET|HEAD","order/create","order.create","App\Http\Controllers\OrderController@create","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","True","True","Illuminate\Auth\Middleware\Authorize:accessBackofficeArea","Order","create","policy_inferred","OrderPolicy.create","mixed","developer|manager|logistic|driver|admin","Inferred from controller action App\Http\Controllers\OrderController@create"
"GET|HEAD","order-items/{orderItem}/explosions","api.order-items.explosions.show","App\Http\Controllers\OrderItemExplosionController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"PUT","order-items/{orderItem}/explosions/sync","api.order-items.explosions.sync","App\Http\Controllers\OrderItemExplosionController@sync","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"DELETE","recipe-nodes/{node}","recipes.nodes.destroy","App\Http\Controllers\RecipeNodeController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"PUT","recipe-nodes/{node}","recipes.nodes.update","App\Http\Controllers\RecipeNodeController@update","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"POST","recipe-nodes/{node}/replace-children","recipes.nodes.replace-children","App\Http\Controllers\RecipeNodeController@replaceChildren","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","","","gate","accessWarehouseArea","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Area gate for warehouse resources"
"GET|HEAD","recipes","recipes.index","App\Http\Controllers\RecipeController@index","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","Recipe","viewAny","policy_inferred","RecipePolicy.viewAny","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Inferred from controller action App\Http\Controllers\RecipeController@index"
"POST","recipes","recipes.store","App\Http\Controllers\RecipeController@store","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","Recipe","create","policy_inferred","RecipePolicy.create","control_roles_plus_admin","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\RecipeController@store"
"DELETE","recipes/{recipe}","recipes.destroy","App\Http\Controllers\RecipeController@destroy","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","Recipe","delete","policy_inferred","RecipePolicy.delete","control_roles_plus_admin","developer|manager|logistic|admin","Inferred from controller action App\Http\Controllers\RecipeController@destroy"
"GET|HEAD","recipes/{recipe}","recipes.show","App\Http\Controllers\RecipeController@show","web | Illuminate\Auth\Middleware\Authenticate | Illuminate\Auth\Middleware\EnsureEmailIsVerified | Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","True","True","Illuminate\Auth\Middleware\Authorize:accessWarehouseArea","Recipe","view","policy_inferred","RecipePolicy.view","specific_roles_plus_admin","developer|manager|logistic|warehouse_chief|warehouse_manager|warehouse_worker|admin","Inferred from controller action App\Http\Controllers\RecipeController@show"
